unique_ID,Transacted_amount,Orig_OLD_acc_balance,Orig_NEW_acc_balance,Dest_OLD_acc_balance,Dest_NEW_acc_balance,latitude,longitude,total_hrs_from_first_trans,transaction_type,SAR_Fraud
757d2b67-0b82-43e2-a8fa-10c1c87f1b70,1018645.2,1018645.2,0.0,80713.83,1099359.03,33.45122,-86.99665999999999,693.0,3,1
7d825079-c55d-436e-bacb-fdc8872e3af5,141410.98,141410.98,0.0,594609.75,736020.74,26.68451,-80.66756,373.0,3,0
48bbf915-e742-4247-a4e4-5f5907dfa499,199870.29,199870.29,0.0,0.0,0.0,34.25628,-78.04471,303.0,4,0
f8211b51-5cc1-425a-8385-f9082c033715,1650168.9,1650168.9,0.0,3023206.41,4673375.3,40.2737,-76.88441999999999,213.0,3,0
566c99f6-591f-4cf5-9dac-b52154c5985c,182739.36,182739.36,0.0,2520763.27,2703502.63,40.63316,-74.13653000000001,635.0,3,0
2b9e02b0-c1f1-4926-b795-349b8f2c9b06,128133.0,128133.0,0.0,0.0,0.0,33.93113,-117.54866,37.0,4,0
375bea1f-7e60-4d48-b46e-3de2b359453f,179648.89,179648.89,0.0,0.0,0.0,40.57788,-73.95958,285.00000000000006,4,0
7680726a-db07-4332-83d1-cdd99d9eb3e8,0.0,0.0,0.0,107777.02,107777.02,39.09112,-94.41551,702.0,3,1
128cd477-dab3-4253-9e09-f4c0185d23a9,47984.43,47984.43,0.0,0.0,0.0,45.53929,-122.38731,395.0,4,0
17cd6634-5c35-47b5-a3b7-a39833061f2b,6188514.81,6188514.81,0.0,0.0,0.0,40.94065,-73.99681,13.0,4,0
e5ed6e99-1f47-407a-8f09-1bb75245c193,338364.14,338364.14,0.0,724300.82,1062664.96,35.88264,-80.08199,730.0,3,0
d9381984-da52-4c75-a415-5fbbc4af1866,652993.91,652993.91,0.0,0.0,652993.91,33.44872,-86.78777,742.0,3,0
a630c411-2868-4ff3-8352-a3b94e1565c9,328110.3,328110.3,0.0,2649979.1,2978089.39,40.58654,-122.39168,207.0,3,0
d3eb3556-52cd-4fb0-ae49-eff39c53bc7f,404185.57,404185.57,0.0,0.0,0.0,40.65538,-74.38987,454.0,4,0
37f14ddd-7408-46e5-a967-1aa32ef99f0b,29707.86,29707.86,0.0,0.0,0.0,42.35843,-71.05977,8.0,4,0
17dfa725-8567-4d14-851c-e6e6a15dae89,151105.97,151105.97,0.0,0.0,151105.97,38.96372,-76.99081,553.0000000000001,3,0
6bd05ea5-083c-4717-8559-da7fccc15c9e,513693.13,513693.13,0.0,0.0,0.0,45.49428,-122.86705,436.0,4,0
f4293d0b-d7a8-4b1e-bbfd-3f7e0e69375c,4738282.28,4738282.28,0.0,0.0,4738282.28,45.49428,-122.86705,157.0,3,0
d54a0941-4268-4097-adf3-b03d86b9592d,115461.48,115461.48,0.0,0.0,0.0,34.142509999999994,-118.25508,87.0,4,0
0c3df145-210f-49cf-b6d8-14d614ba69a9,251621.18,251621.18,0.0,0.0,0.0,42.58342,-71.8023,117.0,4,0
cc3da784-00e2-489c-971a-c8ccaa30bb42,103078.52,103078.52,0.0,0.0,0.0,30.16688,-96.39774,273.00000000000006,4,0
6d301326-632b-4a0e-bbe0-9b4ac209c02d,49871.73,49871.73,0.0,500871.89,550743.62,45.53929,-122.38731,640.0,3,0
b2f97119-95c0-47e9-8625-6aa07ab5edca,443682.96,443682.96,0.0,587076.1,1030759.06,34.09668,-117.71978,308.0,3,0
17222f8d-3d72-42e1-99ad-103ca660ad91,25616.71,25616.71,0.0,3380917.08,3406533.8,34.09611,-118.10583,491.0,3,0
a4e1be56-fe78-4b9e-9c7c-029d9e811bf3,1464160.5,1464160.5,0.0,462739.95,1926900.44,41.47892,-87.45476,420.0,3,0
24c9a373-cec1-4bd2-ae67-848f0fdf0547,431356.55,431356.55,0.0,2787800.23,3219156.78,33.45122,-86.99665999999999,157.0,3,0
